StatisticID,Annee,Ville,Region,Accidents,Blesses,Deces,TauxGravite
AS00001,2020,Casablanca,Grand Casablanca,1474,441,41,0.057
AS00002,2021,Casablanca,Grand Casablanca,2274,699,67,0.079
AS00003,2022,Casablanca,Grand Casablanca,3058,1093,41,0.092
AS00004,2023,Casablanca,Grand Casablanca,1311,359,34,0.09
AS00005,2024,Casablanca,Grand Casablanca,2615,876,46,0.195
AS00006,2025,Casablanca,Grand Casablanca,2551,853,58,0.221
AS00007,2026,Casablanca,Grand Casablanca,2334,520,51,0.168
AS00008,2020,Rabat,Rabat-Salé-Kénitra,2317,648,53,0.167
AS00009,2021,Rabat,Rabat-Salé-Kénitra,2649,727,73,0.207
AS00010,2022,Rabat,Rabat-Salé-Kénitra,2888,926,41,0.181
AS00011,2023,Rabat,Rabat-Salé-Kénitra,2080,545,37,0.174
AS00012,2024,Rabat,Rabat-Salé-Kénitra,2264,664,63,0.188
AS00013,2025,Rabat,Rabat-Salé-Kénitra,1037,283,18,0.118
AS00014,2026,Rabat,Rabat-Salé-Kénitra,2440,865,68,0.187
AS00015,2020,Marrakech,Marrakech-Safi,2830,826,74,0.205
AS00016,2021,Marrakech,Marrakech-Safi,1716,513,19,0.138
AS00017,2022,Marrakech,Marrakech-Safi,2817,855,58,0.125
AS00018,2023,Marrakech,Marrakech-Safi,1156,270,26,0.131
AS00019,2024,Marrakech,Marrakech-Safi,2607,799,34,0.225
AS00020,2025,Marrakech,Marrakech-Safi,1269,339,15,0.122
AS00021,2026,Marrakech,Marrakech-Safi,1352,410,24,0.235
AS00022,2020,Fès,Fès-Meknès,2135,672,42,0.242
AS00023,2021,Fès,Fès-Meknès,1866,519,49,0.102
AS00024,2022,Fès,Fès-Meknès,2335,619,27,0.221
AS00025,2023,Fès,Fès-Meknès,2304,651,35,0.091
AS00026,2024,Fès,Fès-Meknès,2199,754,64,0.186
AS00027,2025,Fès,Fès-Meknès,1711,481,48,0.095
AS00028,2026,Fès,Fès-Meknès,2296,686,51,0.105
AS00029,2020,Tanger,Tanger-Tétouan-Al Hoceïma,2982,822,40,0.11
AS00030,2021,Tanger,Tanger-Tétouan-Al Hoceïma,2072,627,20,0.25
AS00031,2022,Tanger,Tanger-Tétouan-Al Hoceïma,3130,901,64,0.107
AS00032,2023,Tanger,Tanger-Tétouan-Al Hoceïma,2347,660,36,0.115
AS00033,2024,Tanger,Tanger-Tétouan-Al Hoceïma,1572,540,35,0.088
AS00034,2025,Tanger,Tanger-Tétouan-Al Hoceïma,1910,497,54,0.212
AS00035,2026,Tanger,Tanger-Tétouan-Al Hoceïma,1719,458,18,0.149
AS00036,2020,Agadir,Souss-Massa,1577,420,36,0.167
AS00037,2021,Agadir,Souss-Massa,2966,784,67,0.187
AS00038,2022,Agadir,Souss-Massa,2101,745,36,0.11
AS00039,2023,Agadir,Souss-Massa,1258,374,19,0.144
AS00040,2024,Agadir,Souss-Massa,2410,708,65,0.239
AS00041,2025,Agadir,Souss-Massa,2689,695,37,0.224
AS00042,2026,Agadir,Souss-Massa,1827,482,36,0.143
AS00043,2020,Meknès,Fès-Meknès,1002,347,23,0.174
AS00044,2021,Meknès,Fès-Meknès,1655,448,41,0.156
AS00045,2022,Meknès,Fès-Meknès,1775,426,49,0.119
AS00046,2023,Meknès,Fès-Meknès,2940,977,35,0.222
AS00047,2024,Meknès,Fès-Meknès,1115,340,36,0.113
AS00048,2025,Meknès,Fès-Meknès,979,262,25,0.165
AS00049,2026,Meknès,Fès-Meknès,1243,392,14,0.137
AS00050,2020,Oujda,Oriental,1628,491,16,0.157
AS00051,2021,Oujda,Oriental,2404,765,55,0.156
AS00052,2022,Oujda,Oriental,807,294,13,0.225
AS00053,2023,Oujda,Oriental,1322,431,23,0.063
AS00054,2024,Oujda,Oriental,1032,279,19,0.155
AS00055,2025,Oujda,Oriental,1722,425,49,0.148
AS00056,2026,Oujda,Oriental,2090,781,58,0.054
AS00057,2020,Kénitra,Rabat-Salé-Kénitra,1451,351,13,0.151
AS00058,2021,Kénitra,Rabat-Salé-Kénitra,1178,378,19,0.178
AS00059,2022,Kénitra,Rabat-Salé-Kénitra,2422,735,25,0.072
