CoverageID,Pack,Garantie,Incluse,Niveau
COV0001,Eco,ResponsabiliteCivile,False,Non inclus
COV0002,Eco,Vol,False,Non inclus
COV0003,Eco,Incendie,False,Non inclus
COV0004,Eco,BrisDeGlace,False,Non inclus
COV0005,Eco,CatastrophesNaturelles,False,Non inclus
COV0006,Eco,DommagesCollision,False,Non inclus
COV0007,Eco,TousRisques,False,Non inclus
COV0008,Eco,Assistance,True,Complet
COV0009,Eco,Remorquage,False,Non inclus
COV0010,Eco,VehiculeRemplacement,False,Non inclus
COV0011,Eco,ProtectionConducteur,False,Non inclus
COV0012,Eco,ProtectionJuridique,False,Non inclus
COV0013,Eco+,ResponsabiliteCivile,True,Complet
COV0014,Eco+,Vol,False,Non inclus
COV0015,Eco+,Incendie,False,Non inclus
COV0016,Eco+,BrisDeGlace,True,Complet
COV0017,Eco+,CatastrophesNaturelles,False,Non inclus
COV0018,Eco+,DommagesCollision,False,Non inclus
COV0019,Eco+,TousRisques,False,Non inclus
COV0020,Eco+,Assistance,True,Complet
COV0021,Eco+,Remorquage,True,Complet
COV0022,Eco+,VehiculeRemplacement,False,Non inclus
COV0023,Eco+,ProtectionConducteur,False,Non inclus
COV0024,Eco+,ProtectionJuridique,False,Non inclus
COV0025,Bronze,ResponsabiliteCivile,True,Complet
COV0026,Bronze,Vol,False,Non inclus
COV0027,Bronze,Incendie,True,Complet
COV0028,Bronze,BrisDeGlace,True,Complet
COV0029,Bronze,CatastrophesNaturelles,False,Non inclus
COV0030,Bronze,DommagesCollision,False,Non inclus
COV0031,Bronze,TousRisques,False,Non inclus
COV0032,Bronze,Assistance,True,Complet
COV0033,Bronze,Remorquage,True,Complet
COV0034,Bronze,VehiculeRemplacement,False,Non inclus
COV0035,Bronze,ProtectionConducteur,False,Non inclus
COV0036,Bronze,ProtectionJuridique,False,Non inclus
COV0037,Silver,ResponsabiliteCivile,True,Complet
COV0038,Silver,Vol,True,Complet
COV0039,Silver,Incendie,True,Complet
COV0040,Silver,BrisDeGlace,True,Complet
COV0041,Silver,CatastrophesNaturelles,False,Non inclus
COV0042,Silver,DommagesCollision,True,Complet
COV0043,Silver,TousRisques,False,Non inclus
COV0044,Silver,Assistance,True,Complet
COV0045,Silver,Remorquage,True,Complet
COV0046,Silver,VehiculeRemplacement,False,Non inclus
COV0047,Silver,ProtectionConducteur,True,Complet
COV0048,Silver,ProtectionJuridique,False,Non inclus
COV0049,Silver+,ResponsabiliteCivile,True,Complet
COV0050,Silver+,Vol,True,Complet
COV0051,Silver+,Incendie,True,Complet
COV0052,Silver+,BrisDeGlace,True,Complet
COV0053,Silver+,CatastrophesNaturelles,True,Complet
COV0054,Silver+,DommagesCollision,True,Complet
